{'28'} ==> {'14'},0.33
{'91'} ==> {'67'},0.29
{'116'} ==> {'14'},0.25
{'116'} ==> {'56'},0.25
{'72'} ==> {'18'},0.22
{'1'} ==> {'56'},0.22
{'110'} ==> {'14'},0.22
{'110'} ==> {'67'},0.22
{'111'} ==> {'56'},0.21
{'15'} ==> {'56'},0.2
{'6'} ==> {'30'},0.2
{'6'} ==> {'67'},0.2
{'6'} ==> {'56'},0.2
{'6'} ==> {'18'},0.2
{'6'} ==> {'117'},0.2
{'6'} ==> {'34'},0.2
{'6'} ==> {'14'},0.2
{'56'} ==> {'111'},0.19
{'67'} ==> {'14'},0.19
{'30'} ==> {'6'},0.18
{'108'} ==> {'111'},0.18
{'108'} ==> {'34'},0.18
{'108'} ==> {'14'},0.18
{'108'} ==> {'67'},0.18
{'108'} ==> {'18'},0.18
{'30'} ==> {'14'},0.18
{'30'} ==> {'111'},0.18
{'30'} ==> {'117'},0.18
{'30'} ==> {'19'},0.18
{'30'} ==> {'34'},0.18
{'30'} ==> {'18'},0.18
{'30'} ==> {'60'},0.18
{'30'} ==> {'56'},0.18
{'86'} ==> {'60'},0.18
{'86'} ==> {'18'},0.18
{'86'} ==> {'56'},0.18
{'86'} ==> {'67'},0.18
{'86'} ==> {'14'},0.18
{'14'} ==> {'67'},0.18
{'4'} ==> {'111'},0.17
{'46'} ==> {'56'},0.17
{'46'} ==> {'18'},0.17
{'28'} ==> {'34'},0.17
{'28'} ==> {'111'},0.17
{'28'} ==> {'67'},0.17
{'12'} ==> {'14'},0.17
{'12'} ==> {'18'},0.17
{'19'} ==> {'30'},0.17
{'19'} ==> {'18'},0.17
{'19'} ==> {'117'},0.17
{'19'} ==> {'67'},0.17
{'19'} ==> {'34'},0.17
{'19'} ==> {'111'},0.17
{'19'} ==> {'60'},0.17
{'19'} ==> {'56'},0.17
{'19'} ==> {'14'},0.17
{'117'} ==> {'6'},0.15
{'117'} ==> {'30'},0.15
{'60'} ==> {'30'},0.15
{'60'} ==> {'86'},0.15
{'117'} ==> {'19'},0.15
{'60'} ==> {'19'},0.15
{'117'} ==> {'18'},0.15
{'117'} ==> {'111'},0.15
{'117'} ==> {'67'},0.15
{'117'} ==> {'34'},0.15
{'117'} ==> {'56'},0.15
{'117'} ==> {'14'},0.15
{'60'} ==> {'56'},0.15
{'60'} ==> {'67'},0.15
{'60'} ==> {'18'},0.15
{'60'} ==> {'14'},0.15
{'60'} ==> {'111'},0.15
{'60'} ==> {'34'},0.15
{'115'} ==> {'30'},0.14
{'115'} ==> {'34'},0.14
{'115'} ==> {'60'},0.14
{'115'} ==> {'14'},0.14
{'26'} ==> {'34'},0.14
{'26'} ==> {'67'},0.14
{'26'} ==> {'18'},0.14
{'26'} ==> {'14'},0.14
{'44'} ==> {'67'},0.14
{'44'} ==> {'14'},0.14
{'44'} ==> {'56'},0.14
{'78'} ==> {'86'},0.14
{'78'} ==> {'14'},0.14
{'78'} ==> {'34'},0.14
{'78'} ==> {'18'},0.14
{'32'} ==> {'60'},0.14
{'32'} ==> {'56'},0.14
{'32'} ==> {'18'},0.14
{'99'} ==> {'56'},0.14
{'99'} ==> {'67'},0.14
{'99'} ==> {'19'},0.14
{'99'} ==> {'117'},0.14
{'99'} ==> {'18'},0.14
{'99'} ==> {'14'},0.14
{'48'} ==> {'18'},0.14
