{'28'} ==> {'14'},0.26
{'91'} ==> {'67'},0.22
{'15'} ==> {'56'},0.21
{'26'} ==> {'14'},0.21
{'99'} ==> {'14'},0.21
{'110'} ==> {'67'},0.2
{'49'} ==> {'34'},0.2
{'67'} ==> {'14'},0.2
{'116'} ==> {'56'},0.2
{'111'} ==> {'56'},0.19
{'32'} ==> {'18'},0.19
{'46'} ==> {'18'},0.19
{'99'} ==> {'18'},0.19
{'44'} ==> {'56'},0.19
{'28'} ==> {'67'},0.19
{'116'} ==> {'14'},0.19
{'32'} ==> {'56'},0.19
{'99'} ==> {'117'},0.19
{'14'} ==> {'67'},0.19
{'86'} ==> {'14'},0.18
{'19'} ==> {'14'},0.18
{'72'} ==> {'18'},0.18
{'16'} ==> {'67'},0.18
{'102'} ==> {'67'},0.18
{'99'} ==> {'19'},0.18
{'26'} ==> {'18'},0.18
{'49'} ==> {'56'},0.18
{'110'} ==> {'14'},0.18
{'44'} ==> {'14'},0.18
{'30'} ==> {'56'},0.18
{'1'} ==> {'56'},0.18
{'91'} ==> {'14'},0.18
{'19'} ==> {'56'},0.18
{'117'} ==> {'14'},0.18
{'28'} ==> {'111'},0.18
{'46'} ==> {'56'},0.17
{'30'} ==> {'60'},0.17
{'48'} ==> {'67'},0.17
{'108'} ==> {'18'},0.17
{'4'} ==> {'111'},0.17
{'111'} ==> {'14'},0.17
{'34'} ==> {'67'},0.17
{'108'} ==> {'67'},0.17
{'56'} ==> {'111'},0.17
{'115'} ==> {'14'},0.17
{'102'} ==> {'56'},0.17
{'1'} ==> {'34'},0.17
{'28'} ==> {'34'},0.17
{'117'} ==> {'56'},0.17
{'78'} ==> {'18'},0.17
{'116'} ==> {'67'},0.17
{'30'} ==> {'18'},0.17
{'102'} ==> {'111'},0.17
{'91'} ==> {'56'},0.17
{'6'} ==> {'14'},0.17
{'12'} ==> {'18'},0.16
{'86'} ==> {'67'},0.16
{'16'} ==> {'14'},0.16
{'102'} ==> {'14'},0.16
{'78'} ==> {'34'},0.16
{'78'} ==> {'14'},0.16
{'30'} ==> {'34'},0.16
{'1'} ==> {'86'},0.16
{'34'} ==> {'56'},0.16
{'115'} ==> {'60'},0.16
{'26'} ==> {'67'},0.16
{'67'} ==> {'34'},0.16
{'49'} ==> {'18'},0.16
{'91'} ==> {'18'},0.16
{'30'} ==> {'19'},0.16
{'115'} ==> {'34'},0.16
{'6'} ==> {'34'},0.16
{'6'} ==> {'117'},0.16
{'67'} ==> {'56'},0.16
{'108'} ==> {'14'},0.16
{'49'} ==> {'19'},0.16
{'44'} ==> {'67'},0.16
{'12'} ==> {'14'},0.16
{'78'} ==> {'86'},0.16
{'19'} ==> {'60'},0.16
{'115'} ==> {'30'},0.16
{'16'} ==> {'111'},0.16
{'56'} ==> {'67'},0.16
{'111'} ==> {'18'},0.15
{'49'} ==> {'14'},0.15
{'91'} ==> {'86'},0.15
{'60'} ==> {'34'},0.15
{'108'} ==> {'34'},0.15
{'18'} ==> {'56'},0.15
{'60'} ==> {'111'},0.15
{'6'} ==> {'18'},0.15
{'26'} ==> {'34'},0.15
{'99'} ==> {'67'},0.15
{'116'} ==> {'117'},0.15
{'1'} ==> {'67'},0.15
{'1'} ==> {'14'},0.15
{'19'} ==> {'111'},0.15
{'56'} ==> {'14'},0.15
{'6'} ==> {'56'},0.15
{'102'} ==> {'18'},0.15
{'116'} ==> {'18'},0.15
{'110'} ==> {'60'},0.15
{'99'} ==> {'56'},0.15
{'72'} ==> {'67'},0.15
{'72'} ==> {'56'},0.15
{'34'} ==> {'14'},0.15
{'86'} ==> {'56'},0.15
{'86'} ==> {'18'},0.15
{'30'} ==> {'117'},0.15
{'48'} ==> {'18'},0.15
{'16'} ==> {'60'},0.15
{'56'} ==> {'18'},0.15
{'56'} ==> {'34'},0.15
{'19'} ==> {'34'},0.15
{'86'} ==> {'60'},0.15
{'18'} ==> {'67'},0.15
{'60'} ==> {'14'},0.15
{'32'} ==> {'60'},0.15
{'6'} ==> {'67'},0.15
{'34'} ==> {'18'},0.15
{'111'} ==> {'60'},0.15
{'108'} ==> {'111'},0.15
{'72'} ==> {'117'},0.15
{'30'} ==> {'111'},0.15
{'60'} ==> {'18'},0.15
{'19'} ==> {'67'},0.14
{'14'} ==> {'56'},0.14
{'6'} ==> {'30'},0.14
{'1'} ==> {'18'},0.14
{'117'} ==> {'34'},0.14
{'67'} ==> {'18'},0.14
{'102'} ==> {'60'},0.14
{'60'} ==> {'19'},0.14
{'72'} ==> {'14'},0.14
{'14'} ==> {'111'},0.14
{'110'} ==> {'111'},0.14
{'110'} ==> {'18'},0.14
{'1'} ==> {'111'},0.14
{'18'} ==> {'14'},0.14
{'16'} ==> {'56'},0.14
{'111'} ==> {'34'},0.14
{'108'} ==> {'60'},0.14
{'30'} ==> {'14'},0.14
{'30'} ==> {'6'},0.14
{'34'} ==> {'60'},0.14
{'60'} ==> {'30'},0.14
{'18'} ==> {'111'},0.14
{'16'} ==> {'86'},0.14
{'19'} ==> {'30'},0.14
{'18'} ==> {'34'},0.14
{'110'} ==> {'34'},0.14
{'102'} ==> {'34'},0.14
{'60'} ==> {'67'},0.14
{'56'} ==> {'19'},0.14
{'6'} ==> {'60'},0.14
{'72'} ==> {'60'},0.14
{'14'} ==> {'19'},0.14
{'110'} ==> {'56'},0.13
{'14'} ==> {'117'},0.13
{'34'} ==> {'111'},0.13
{'72'} ==> {'111'},0.13
{'111'} ==> {'67'},0.13
{'111'} ==> {'19'},0.13
{'86'} ==> {'111'},0.13
{'56'} ==> {'117'},0.13
{'14'} ==> {'18'},0.13
{'14'} ==> {'34'},0.13
{'19'} ==> {'117'},0.13
{'16'} ==> {'18'},0.13
{'16'} ==> {'34'},0.13
{'117'} ==> {'6'},0.13
{'116'} ==> {'19'},0.13
{'116'} ==> {'111'},0.13
{'60'} ==> {'56'},0.13
{'108'} ==> {'56'},0.13
{'110'} ==> {'19'},0.13
{'86'} ==> {'34'},0.13
{'117'} ==> {'67'},0.13
{'86'} ==> {'1'},0.13
{'117'} ==> {'19'},0.13
{'117'} ==> {'30'},0.13
{'108'} ==> {'117'},0.13
{'108'} ==> {'30'},0.13
{'86'} ==> {'19'},0.13
{'116'} ==> {'60'},0.13
{'18'} ==> {'60'},0.13
{'117'} ==> {'111'},0.12
